manifest	25b0544740fbe18b378eb8abc36df90096bf3a6da44495f607bbebeb414a4c02	-
	tests/u1/fixtures/with-assets/content/posts/illustrated-post/diagram.png	100644	4c4b6a3be1314ab86138bef4314dde022e600960d8689a2c8f8631802d20dab6
	tests/u1/fixtures/with-assets/content/posts/illustrated-post/index.md	100644	a0f1cae386d3a34f84af5bee914dba3fce126bbd63d90a1595d7ec0a8ff6b0ed
	tests/u1/fixtures/with-draft/content/posts/hidden-post/index.md	100644	367f5fac58069c16d927c106c7d7198e1a64e3a9530b0861aad240420e40cebd
	tests/u1/fixtures/with-draft/content/posts/published-post/index.md	100644	1417de352a0081be7c61e8b552d34d1379778a73aa0d748c96ad73083d9c5c52
	tests/u1/helpers.ts	100644	f83d0b3cc34e59788786bb1a79a6aa6e7290ded82afc566fc68d8ad33748583b
	tests/u1/integration.test.ts	100644	11246e32c344f3c2a2c5d78ff40ae2c281749d8ce0e9e9e28aa7b7694a728da6
	tests/u1/markup-renderer.test.ts	100644	c726a4273a7fffd7e2be34497e3b463de1991de443a5319a977eb78458135070
	tests/u1/page-renderer.test.ts	100644	38a93525367f2c1934ef73c3ceaa9e72e6c542fb18b1212fdc52aa6ff3574336
	tests/u1/post-catalog.test.ts	100644	500c0414afa92a4b01999998e5694b1a352e7dfed7e9d216034c8056c5dc46e5
	tests/u1/project-catalog.test.ts	100644	fd684824b87de8f9c3ccc21cc7eb9a6b177268fce47180225fd679c009d50166
	tests/u1/site-builder.test.ts	100644	b9de43ecb9a8c518741aec79941a1502414bc4d23953bb8032b3bf002c4f9e67
	tests/u2/feed.test.ts	100644	045ed3834b48778ba80ed34dca43c3cefb5640b5f92c9688f0eb3c9e13bc5d2b
	tests/u2/fixtures/feed-site/content/posts/hidden-post/index.md	100644	fde419bbbef3bbbae5106aac63cef0a6707670e512eaccd89fe2802304fd9520
	tests/u2/fixtures/feed-site/content/posts/newer-post/index.md	100644	e0edefe895eec61eaf71dbe8197a4f77cb584763ed6875a7f098a394858f1e88
	tests/u2/fixtures/feed-site/content/posts/older-post/index.md	100644	639c72b7129ddb202fee7af892e2876e337697ae245def8aacb140c43b11eaa0
	tests/u2/fixtures/rich-post/content/posts/rich-post/diagram.png	100644	c414cd0e204de974f73753c7e28d7638e7b3691bb8b1a2bab6b25bb7fed7ce77
	tests/u2/fixtures/rich-post/content/posts/rich-post/index.md	100644	a3a8ad1fab7881a579df2610f53d078010757718d8ac7bbea042bc3d62125aaf
	tests/u2/fixtures/unknown-fence/content/posts/typo-fence/index.md	100644	a4023936981005bb66ef48ddb4c77159db0e305e5f746beca33480b15f6c731a
	tests/u2/helpers.ts	100644	5016e6909a1bd5e9561435e2906da0510b95e35ecca43058418cda647543db19
	tests/u2/integration.test.ts	100644	bc5722a6aa021980fffb50362f5bf73a2736b471760952e8a8f8e0ea3e122f5c
	tests/u2/markup-renderer.test.ts	100644	d587c228b08ae015d07ad7da9bd01859d210020038f5d81a36b35a3ede5f54ae
	tests/u2/page-renderer.test.ts	100644	0543f95e8689c9ebb7f4b63c5ec8427f850e7ea158c5dfd6b982a27f05bdd212
	tests/u3/fixtures/no-projects/content/posts/only-a-post/index.md	100644	64fa777a470da198ea3caa2ec52e3440e99b7935bb935d7621c2a445361be8bc
	tests/u3/fixtures/projects-site/content/posts/a-note/index.md	100644	2aa79f31a12c03d3ec5f0903cf5d4f955001d14f309193cb1e1f6414fbac1efb
	tests/u3/fixtures/projects-site/content/projects/almanac/index.md	100644	c1ef86f1b01ff1f0000f8a980ea2e5e4d95af6f6469ad237139b2023ec0b5ca0
	tests/u3/fixtures/projects-site/content/projects/beacon/index.md	100644	86e7aad2a1f191b026d971ca28e9668afb6e71e575b0373eeba4c209e55fe073
	tests/u3/fixtures/projects-site/content/projects/cartograph/index.md	100644	16698703c70bae643690f03ce2568eb73942e4d40a6190fee369639ac4b666c7
	tests/u3/heading-order.test.ts	100644	8a8252b95bdf4e54909afdbba7c1eff3317cb0443f293924a80f65491f873204
	tests/u3/helpers.ts	100644	5bb494ac898240785cb49e6d9984bdb6790e6c60ccc4ebbab1168916ffc57839
	tests/u3/integration.test.ts	100644	4fe618e59240e09b95371177ef3532efd724a04df90b5bd3f4e0206141506b76
	tests/u3/ordering-parity.test.ts	100644	68972214d30c63e8b23c2729430bd55cf9c85438638237906d83ecb46ec23f93
	tests/u3/page-renderer.test.ts	100644	2fdfbb69492848131431bda1edba337e257f9f6bab48029026cc13f97c09855d
	tests/u4/about.test.ts	100644	11340007ad49941b96a74905a2c921fd901cc10aacb658c8f69b87c4304f428e
	tests/u4/fixtures/minimal-site/content/posts/a-post/index.md	100644	46ae67ebfcf7964eab8a8027941c3b90208047ab9f6604d74ebcb506ca2241cf
	tests/u4/helpers.ts	100644	5a8bc66611579a97aedb06ffe741acb993250944d33a7ccc9339d502c51b886b
	tests/u4/integration.test.ts	100644	b163edfcf6d6d1b676e3a0f1c7e550715975c96b37b2a727a03e08be6c0dbeaa
	tests/u5/head.test.ts	100644	517c4d630b6dc7a187860e40ff0b7d6920e78a3a29afec4d9445b1883bf2800a
	tests/u5/helpers.ts	100644	38fbefaf6fa759f71738878aea3ce9a631b1e352fc7ebaf55cea35473254e677
	tests/u5/integration.test.ts	100644	a535c6480bff0e95b9f12efcb71805481fd8b092b5c9847317c9d577c09ab7f7
	tests/u5/stylesheet.test.ts	100644	2e5ab885441ddbc530e22e89696b79d143bc5da61f822bc7a5cf87ca30b8b4cb
	tsconfig.json	100644	9653ffdb03e2719a9e3ea53c03630e6033cbc95cc96561302946b6bccceff373
	vitest.config.ts	100644	484ef65ceba41fab50430d0852767c70e92ec45aea9fc68310f306745b2ff2eb
